VPID	SESSION_ID	DATE	BLOCK	TRIAL	PX0	PY0	PX1	PY1	PX2	PY2	PX3	PY3	PX4	PY4	PX5	PY5	PX6	PY6	PX7	PY7	PX8	PY8	PX9	PY9	PX10	PY10	PX11	PY11	PX12	PY12	PX13	PY13	PX14	PY14	PX15	PY15	PX16	PY16	PX17	PY17	PX18	PY18	PX19	PY19	PX20	PY20	PX21	PY21	PX22	PY22	PX23	PY23	PX24	PY24	AX	AY	AD	RT1	RT2	Resp1	Resp2	Corr1	Corr2
00026	1	19.12.2019	0	0	1	2	3	1	2	3	0	1	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	3	1	2	1514	1583	1	1	1	1	
00026	1	19.12.2019	0	1	3	2	1	2	2	0	2	1	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	1	2	2	1559	1145	1	1	1	1	
00026	1	19.12.2019	0	2	2	1	0	0	1	2	3	0	2	0	1	3	3	3	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	3	3	3	1587	1329	1	0	1	1	
00026	1	19.12.2019	0	3	0	3	3	2	3	3	1	3	0	2	2	1	0	0	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0	2	7	1674	1647	1	0	1	1	
00026	1	19.12.2019	1	0	1	1	2	2	2	1	2	3	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	2	2	2	1407	2279	1	1	1	1	
00026	1	19.12.2019	1	1	2	3	1	1	3	2	0	3	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	1	3	4	1669	-999	0	-999	1	-999	
00026	1	19.12.2019	1	2	3	2	1	0	3	0	2	0	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	3	2	1	2103	1279	1	0	1	0	
00026	1	19.12.2019	1	3	0	0	2	0	3	3	0	3	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	3	3	4	1533	1297	1	0	1	1	
00026	1	19.12.2019	1	4	2	2	1	0	2	0	0	3	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0	1	2	1451	-999	0	-999	1	-999	
00026	1	19.12.2019	1	5	3	2	0	3	1	2	3	1	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	3	2	1	1327	951	1	1	1	1	
00026	1	19.12.2019	1	6	2	0	3	2	3	3	0	3	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	3	3	4	1269	1056	1	0	1	1	
00026	1	19.12.2019	1	7	0	1	1	0	0	0	3	0	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0	1	1	1420	1161	1	1	1	1	
00026	1	19.12.2019	1	8	1	2	0	1	2	3	0	2	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	1	2	3	1628	1608	1	0	1	1	
